id,id_estate,id_cust,date,id_visit,id_sale
873,873,873,2014-11-13,,373
874,874,874,2008-10-29,,374
875,875,875,2008-02-05,,375
876,876,876,2004-11-18,,376
877,877,877,2016-03-27,,377
878,878,878,2007-10-30,,378
879,879,879,2011-03-30,,379
880,880,880,2013-11-04,,380
881,881,881,2003-01-09,,381
882,882,882,2005-04-13,,382
883,883,883,2002-06-23,,383
884,884,884,2005-03-02,,384
885,885,885,2004-08-17,,385
886,886,886,2008-08-18,,386
887,887,887,2007-05-24,,387
888,888,888,2007-05-17,,388
889,889,889,2010-09-30,,389
890,890,890,2005-12-15,,390
891,891,891,2012-03-25,,391
892,892,892,2014-06-23,,392
893,893,893,2007-03-11,,393
894,894,894,2002-10-30,,394
895,895,895,2008-12-15,,395
896,896,896,2003-02-22,,396
897,897,897,2013-11-28,,397
898,898,898,2004-04-12,,398
899,899,899,2010-07-04,,399
900,900,900,2007-09-18,,400
901,901,901,2004-08-13,,401
902,902,902,2006-01-15,,402
903,903,903,2001-07-12,,403
904,904,904,2009-12-15,,404
905,905,905,2001-02-22,,405
906,906,906,2012-01-08,,406
907,907,907,2005-12-04,,407
908,908,908,2005-06-26,,408
909,909,909,2012-12-04,,409
910,910,910,2007-09-21,,410
911,911,911,2010-09-23,,411
912,912,912,2004-06-01,,412
913,913,913,2003-04-19,,413
914,914,914,2007-06-30,,414
915,915,915,2010-08-30,,415
916,916,916,2010-12-16,,416
917,917,917,2014-03-20,,417
918,918,918,2014-12-30,,418
919,919,919,2016-05-28,,419
920,920,920,2007-04-25,,420
921,921,921,2011-06-01,,421
922,922,922,2003-09-18,,422
923,923,923,2014-08-15,,423
924,924,924,2011-08-05,,424
925,925,925,2008-05-01,,425
926,926,926,2003-02-28,,426
927,927,927,2001-03-10,,427
928,928,928,2015-10-15,,428
929,929,929,2002-11-09,,429
930,930,930,2004-02-07,,430
931,931,931,2011-04-14,,431
932,932,932,2008-02-19,,432
933,933,933,2010-01-10,,433
934,934,934,2009-12-29,,434
935,935,935,2012-01-07,,435
936,936,936,2009-09-01,,436
937,937,937,2004-02-26,,437
938,938,938,2004-08-16,,438
939,939,939,2005-12-24,,439
940,940,940,2002-11-29,,440
941,941,941,2013-03-03,,441
942,942,942,2006-03-03,,442
943,943,943,2002-06-04,,443
944,944,944,2004-04-08,,444
945,945,945,2015-10-11,,445
946,946,946,2013-12-24,,446
947,947,947,2011-04-02,,447
948,948,948,2001-04-11,,448
949,949,949,2013-10-25,,449
950,950,950,2008-09-30,,450
951,951,951,2016-07-01,,451
952,952,952,2004-01-27,,452
953,953,953,2006-07-31,,453
954,954,954,2007-04-20,,454
955,955,955,2006-07-30,,455
956,956,956,2004-10-27,,456
957,957,957,2016-06-28,,457
958,958,958,2015-09-02,,458
959,959,959,2003-07-21,,459
960,960,960,2016-02-15,,460
961,961,961,2003-10-30,,461
962,962,962,2012-06-25,,462
963,963,963,2010-03-13,,463
964,964,964,2006-03-29,,464
965,965,965,2009-01-07,,465
966,966,966,2002-04-21,,466
967,967,967,2009-02-14,,467
968,968,968,2011-10-15,,468
969,969,969,2002-10-24,,469
970,970,970,2014-10-29,,470
971,971,971,2010-01-24,,471
972,972,972,2000-11-08,,472
973,973,973,2002-12-03,,473
974,974,974,2001-03-08,,474
975,975,975,2001-04-22,,475
976,976,976,2003-09-02,,476
977,977,977,2002-11-15,,477
978,978,978,2001-02-06,,478
979,979,979,2008-06-04,,479
980,980,980,2001-10-16,,480
981,981,981,2014-04-17,,481
982,982,982,2013-10-12,,482
983,983,983,2004-09-15,,483
984,984,984,2003-08-02,,484
985,985,985,2012-03-12,,485
986,986,986,2009-10-27,,486
987,987,987,2005-06-05,,487
988,988,988,2004-06-19,,488
989,989,989,2012-01-05,,489
990,990,990,2001-12-01,,490
991,991,991,2007-11-03,,491
992,992,992,2015-12-29,,492
993,993,993,2003-06-21,,493
994,994,994,2008-12-13,,494
995,995,995,2000-09-15,,495
996,996,996,2016-01-16,,496
997,997,997,2004-06-22,,497
998,998,998,2007-10-16,,498
999,999,999,2008-08-31,,499
1000,1000,1000,2000-12-02,,500
